id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request,model_purchase_request,group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,group_purchase_request_manager,1,1,1,1
access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line,model_purchase_request_line,group_purchase_request_manager,1,1,1,1
access_hr_contract_project_template_purchase,access_hr_contract_project_template_operator,hr_payroll_allowance.model_hr_contract_project_template,tiss_ghss.group_purchase_request_user,1,0,0,0
access_account_budget_post_purchase,access_account_budget_post,account_budget.model_account_budget_post,tiss_ghss.group_purchase_request_user,1,0,0,0
access_res_partner_line_purchase,access_res_partner_line,model_res_partner_line,tiss_ghss.group_purchase_request_user,1,1,1,1

access_ghss_pettycash_fund,access_ghss_pettycash_fund,model_ghss_pettycash_fund,tiss_ghss.group_cashier_user,1,1,1,1
access_ghss_pettycash_fund_line,access_ghss_pettycash_fund_line,model_ghss_pettycash_fund_line,tiss_ghss.group_cashier_user,1,1,1,1
access_ghss_pettycash_interproject_line,access_ghss_pettycash_interproject_line,model_ghss_pettycash_interproject_line,tiss_ghss.group_petty_user,1,1,1,1
access_ghss_pettycash_count_line,access_ghss_pettycash_count_line,model_ghss_pettycash_count_line,tiss_ghss.group_cashier_user,1,0,0,0
access_ghss_pettycash_count_line_acc,access_ghss_pettycash_count_line,model_ghss_pettycash_count_line,account.group_account_user,1,1,1,1
access_ghss_pettycash_voucher,access_ghss_pettycash_voucher,model_ghss_pettycash_voucher,tiss_ghss.group_petty_user,1,1,1,1
access_ghss_cash_receipt,access_ghss_cash_receipt,model_ghss_cash_receipt,tiss_ghss.group_petty_user,1,1,0,0
access_ghss_crossovered_budget,access_ghss_crossovered_budget,account_budget.model_crossovered_budget,tiss_ghss.group_petty_user,1,1,1,1
access_bank_transfert,access_bank_transfert,model_account_bank_transfert,account.group_account_invoice,1,1,1,1

access_bank_transfert_pu,access_bank_transfert,model_account_bank_transfert,tiss_ghss.group_petty_user,1,1,0,0

access_budget_spendplan,budget.spendplan manager,model_budget_spendplan,account.group_account_user,1,1,1,1

access_cheque_request_form,cheque.request.form user,model_cheque_request_form,account.group_account_user,1,1,1,1
access_cheque_request_form_line,cheque.request.form.line user,model_cheque_request_form_line,account.group_account_user,1,1,1,1

access_payment_voucher,payment.voucher user,model_payment_voucher,tiss_ghss.group_payment_voucher_user,1,1,1,1
access_payment_voucher_line,payment.voucher.line user,model_payment_voucher_line,tiss_ghss.group_payment_voucher_user,1,1,1,1
access_payment_voucher_line_details,payment.voucher.line.details user,model_payment_voucher_line_details,tiss_ghss.group_payment_voucher_user,1,1,1,1

access_crossovered_budget_admin_assistant,crossovered.budget Admin Assistant,account_budget.model_crossovered_budget,tiss_ghss.group_admin_assistant,1,1,1,1

access_purchase_request_cashier,purchase.request Cashier,model_purchase_request,tiss_ghss.group_cashier_user,1,1,0,0
access_spendplan_other_cashier,spendplan.other Cashier,model_spendplan_other,tiss_ghss.group_cashier_user,1,1,0,0
access_spendplan_travel_cashier,spendplan.travel Cashier,model_spendplan_travel,tiss_ghss.group_cashier_user,1,1,0,0
access_spendplan_fringe_cashier,spendplan.fringe Cashier,model_spendplan_fringe,tiss_ghss.group_cashier_user,1,1,0,0
access_spendplan_personnel_cashier,spendplan.personnel Cashier,model_spendplan_personnel,tiss_ghss.group_cashier_user,1,1,0,0

access_spendplan_consultancy_cashier,spendplan.consultancy Cashier,model_spendplan_consultancy,tiss_ghss.group_cashier_user,1,1,0,0
access_account_bank_statement_cashier,account.bank.statement Cashier,account.model_account_bank_statement,tiss_ghss.group_cashier_user,1,1,1,0
access_account_bank_statement_line_cashier,account.bank.statement.line Cashier,account.model_account_bank_statement_line,tiss_ghss.group_cashier_user,1,1,1,0